MAGE-TAB Version	1.1
Investigation Title	cptc annotare
Experiment Description	liver cancer
Experimental Design	injury design
Experimental Design Term Source REF	EFO
Experimental Design Term Accession Number	EFO:0001760
Person Last Name	Dai
Person First Name	Chengxin
Person Mid Initials	
Person Email	1278747277@qq.com
Person Phone	
Person Fax	
Person Address	
Person Affiliation	
Person Roles	submitter
Term Source Name	EFO
Term Source File	http://www.ebi.ac.uk/efo/
Term Source Version	
SDRF File	sdrf.tsv
Comment[TemplateType]	Human - Single-cell sequencing
Comment[AEExperimentType]	RNA-seq of coding RNA from single cells
